IMF1,IMF1Y
-29.02270241,36.41122125
36.41122125,-32.08555434
-32.08555434,25.97033083
25.97033083,-28.64837797
-28.64837797,40.74351349
40.74351349,34.15962561
34.15962561,-59.15573579
-59.15573579,-43.70310481
-43.70310481,-19.95400488
-19.95400488,33.37729324
33.37729324,-30.74993446
-30.74993446,44.66335258
44.66335258,-17.13221781
-17.13221781,-98.82597656
-98.82597656,107.8210765
107.8210765,-51.84957212
-51.84957212,-76.90927823
-76.90927823,63.25495741
63.25495741,-31.16996425
-31.16996425,-71.78917852
-71.78917852,2.045262333
2.045262333,92.32485065
92.32485065,33.93308039
33.93308039,-80.02209257
-80.02209257,-13.78345191
-13.78345191,43.77879873
43.77879873,-33.15958358
-33.15958358,33.07726385
33.07726385,-40.11727087
-40.11727087,50.35211357
50.35211357,43.29248402
43.29248402,-39.42299098
-39.42299098,-82.05303062
-82.05303062,-67.78985743
-67.78985743,22.87174253
22.87174253,79.61134227
79.61134227,74.65576772
74.65576772,46.42085623
46.42085623,-8.13030193
-8.13030193,-24.48190584
-24.48190584,22.2344197
22.2344197,-32.33072424
-32.33072424,-13.09843081
-13.09843081,8.217668817
8.217668817,98.54016174
98.54016174,36.45479736
36.45479736,-124.8000255
-124.8000255,-116.3227458
-116.3227458,-89.64145026
-89.64145026,38.64859494
38.64859494,96.12812769
96.12812769,26.74470216
26.74470216,-104.0836079
-104.0836079,-91.39941191
-91.39941191,33.91674253
33.91674253,107.2777802
107.2777802,-82.16228791
-82.16228791,52.43567484
52.43567484,-39.70815852
-39.70815852,16.40385876
16.40385876,69.68667558
69.68667558,-100.4924526
-100.4924526,-96.80778128
-96.80778128,-61.76482275
-61.76482275,-26.15260595
-26.15260595,66.16896104
66.16896104,-12.42886559
-12.42886559,-50.65017263
-50.65017263,58.64458868
58.64458868,-73.76061082
-73.76061082,-23.63224617
-23.63224617,0.693481772
0.693481772,76.93930639
76.93930639,111.8279611
111.8279611,115.3562689
115.3562689,60.42231561
60.42231561,41.41789377
41.41789377,-2.460299977
-2.460299977,-21.01720666
-21.01720666,-43.06431814
-43.06431814,-7.19689405
-7.19689405,26.86128562
26.86128562,-33.47543244
-33.47543244,39.64434661
39.64434661,63.46455462
63.46455462,-6.030134136
-6.030134136,-66.63909366
-66.63909366,-63.93641474
-63.93641474,29.63718825
29.63718825,-13.51710301
-13.51710301,10.35844452
10.35844452,-17.4567523
-17.4567523,24.56626121
24.56626121,-11.42997929
-11.42997929,-14.84091473
-14.84091473,-27.05989179
-27.05989179,32.53132194
32.53132194,-45.29279531
-45.29279531,63.77619928
63.77619928,-83.08329194
-83.08329194,-25.42602321
-25.42602321,46.00646789
46.00646789,110.4253218
110.4253218,-51.61654986
-51.61654986,-87.19914964
-87.19914964,-40.82433512
-40.82433512,41.95153145
41.95153145,-23.0125152
-23.0125152,12.14461467
12.14461467,4.842362036
4.842362036,-8.077990821
-8.077990821,9.180776345
9.180776345,-14.20942459
-14.20942459,25.93693139
25.93693139,-40.95329084
-40.95329084,-4.532875921
-4.532875921,23.38627047
23.38627047,63.45243553
63.45243553,78.31390644
78.31390644,148.6973478
148.6973478,148.7128901
148.7128901,148.728939
148.728939,148.7454856
148.7454856,148.762521
148.762521,148.7800363
148.7800363,148.7980226
148.7980226,148.8164711
148.8164711,148.8353728
148.8353728,148.8547189
148.8547189,148.8745004
148.8745004,148.8947085
148.8947085,148.9153344
148.9153344,148.936369
148.936369,148.9578036
148.9578036,148.9796292
148.9796292,149.001837
149.001837,149.024418
149.024418,149.0473635
149.0473635,149.0706644
149.0706644,149.0943119
149.0943119,149.1182971
149.1182971,149.1426111
149.1426111,149.1672451
149.1672451,149.1921902
149.1921902,149.2174374
149.2174374,149.2429779
149.2429779,149.2688028
149.2688028,149.2949032
149.2949032,149.3212702
149.3212702,149.3478949
149.3478949,149.3747685
149.3747685,149.401882
149.401882,149.4292266
149.4292266,149.4567934
149.4567934,149.4845735
149.4845735,149.512558
149.512558,149.540738
149.540738,149.5691047
149.5691047,149.597649
149.597649,149.6263623
149.6263623,149.6552355
149.6552355,149.6842598
149.6842598,149.7134263
149.7134263,149.7427261
149.7427261,149.7721503
149.7721503,149.8016901
149.8016901,149.8313365
149.8313365,149.8610806
149.8610806,149.8909137
149.8909137,149.9208267
149.9208267,149.9508108
149.9508108,149.9808572
149.9808572,150.0109568
150.0109568,150.0411009
150.0411009,150.0712805
150.0712805,150.1014868
150.1014868,150.1317109
150.1317109,150.1619439
150.1619439,150.1921769
150.1921769,150.2224009
150.2224009,150.2526072
150.2526072,150.2827869
150.2827869,150.312931
150.312931,150.3430306
150.3430306,150.373077
150.373077,150.4030611
150.4030611,150.4329741
150.4329741,150.4628071
150.4628071,150.4925513
150.4925513,150.5221977
150.5221977,150.5517375
150.5517375,150.5811617
150.5811617,150.6104615
150.6104615,150.639628
150.639628,150.6686523
150.6686523,150.6975255
150.6975255,150.7262387
150.7262387,150.7547831
150.7547831,150.7831498
150.7831498,150.8113298
150.8113298,150.8393143
150.8393143,150.8670944
150.8670944,150.8946611
150.8946611,150.9220057
150.9220057,150.9491193
150.9491193,150.9759929
150.9759929,151.0026176
151.0026176,151.0289846
151.0289846,151.055085
151.055085,151.0809099
151.0809099,151.1064504
151.1064504,151.1316976
151.1316976,151.1566426
151.1566426,151.1812766
151.1812766,151.2055907
151.2055907,151.2295759
151.2295759,151.2532234
151.2532234,151.2765243
151.2765243,151.2994697
151.2994697,151.3220508
151.3220508,151.3442585
151.3442585,151.3660842
151.3660842,151.3875187
151.3875187,151.4085534
151.4085534,151.4291792
151.4291792,151.4493874
151.4493874,151.4691689
151.4691689,151.488515
151.488515,151.5074167
151.5074167,151.5258652
151.5258652,151.5438515
151.5438515,151.5613668
151.5613668,151.5784022
151.5784022,151.5949488
151.5949488,151.6109977
151.6109977,151.62654
151.62654,151.6415669
151.6415669,151.6560694
151.6560694,151.6700387
151.6700387,-30.59760109
-30.59760109,-30.77299717
-30.77299717,-30.90473512
-30.90473512,-30.98858035
-30.98858035,-31.01947344
-31.01947344,-30.99235499
-30.99235499,-30.90216556
-30.90216556,-30.74384576
-30.74384576,-30.51233617
-30.51233617,-30.20257737
-30.20257737,-29.80950995
-29.80950995,-29.3280745
-29.3280745,-28.7532116
-28.7532116,-28.07986183
-28.07986183,-27.30296579
-27.30296579,-26.41746406
-26.41746406,-25.41829722
-25.41829722,-24.302394
-24.302394,-23.07463564
-23.07463564,-21.74189152
-21.74189152,-20.31103104
-20.31103104,-18.78892357
-18.78892357,-17.1824385
-17.1824385,-15.4984452
-15.4984452,-13.74381307
-13.74381307,-11.92541148
-11.92541148,-10.05010981
-10.05010981,-8.12477746
-8.12477746,-6.1562838
-6.1562838,-4.151498215
-4.151498215,-2.11729009
-2.11729009,-0.060659598
-0.060659598,2.010412013
2.010412013,4.085981077
4.085981077,6.15564602
6.15564602,8.209005271
8.209005271,10.23565726
10.23565726,12.2252004
12.2252004,14.16723314
14.16723314,16.05135389
16.05135389,17.86716108
17.86716108,19.60425315
19.60425315,21.25222851
21.25222851,22.8006856
22.8006856,24.23922284
24.23922284,25.55743866
25.55743866,26.74493148
26.74493148,27.79129974
27.79129974,28.68614186
28.68614186,29.41905627
29.41905627,29.97964139
29.97964139,30.36045576
30.36045576,30.56589833
30.56589833,30.60332816
30.60332816,30.48010431
30.48010431,30.20358584
30.20358584,29.7811318
29.7811318,29.22010126
29.22010126,28.52785327
28.52785327,27.7117469
27.7117469,26.77914119
26.77914119,25.73739522
25.73739522,24.59386803
24.59386803,23.35591869
23.35591869,22.03090625
22.03090625,20.62618978
20.62618978,19.14912834
19.14912834,17.60708097
17.60708097,16.00740675
16.00740675,14.35742717
14.35742717,12.66431352
12.66431352,10.93519955
10.93519955,9.177218977
9.177218977,7.397505547
7.397505547,5.603192992
5.603192992,3.801415048
3.801415048,1.999305449
1.999305449,0.203997932
0.203997932,-1.577373769
-1.577373769,-3.337675918
-3.337675918,-5.069774781
-5.069774781,-6.766536622
-6.766536622,-8.420827705
-8.420827705,-10.0255143
-10.0255143,-11.57346266
-11.57346266,-13.05753906
-13.05753906,-14.47162249
-14.47162249,-15.81364288
-15.81364288,-17.08300596
-17.08300596,-18.28096976
-18.28096976,-19.40925543
-19.40925543,-20.46958407
-20.46958407,-21.46367682
-21.46367682,-22.39325479
-22.39325479,-23.26003912
-23.26003912,-24.06575093
-24.06575093,-24.81211133
-24.81211133,-25.50084146
-25.50084146,-26.13366244
-26.13366244,-26.71229539
-26.71229539,-27.23846145
-27.23846145,-27.71388172
-27.71388172,-28.14027733
-28.14027733,-28.51936942
-28.51936942,-28.8528791
-28.8528791,-29.1425275
-29.1425275,-29.39003574
-29.39003574,-29.59712495
-29.59712495,-29.76551625
-29.76551625,-29.89693076
-29.89693076,-29.99308962
-29.99308962,-30.05571393
-30.05571393,-30.08652483
-30.08652483,-30.08724344
-30.08724344,-30.05959089
-30.05959089,-30.0052883
-30.0052883,-29.92605679
-29.92605679,-29.82361749
-29.82361749,-29.69969152
-29.69969152,-29.55570193
-29.55570193,-18.14857088
-18.14857088,-23.30439398
-23.30439398,-27.88067174
-27.88067174,-10.83806017
-10.83806017,17.32871983
17.32871983,18.93923482
18.93923482,-0.099335515
-0.099335515,-12.5149346
-12.5149346,1.243761943
1.243761943,20.77912352
20.77912352,16.1472231
16.1472231,-27.51575341
-27.51575341,-63.71287994
-63.71287994,-28.12350943
-28.12350943,47.85463449
47.85463449,102.9809148
102.9809148,71.59170195
71.59170195,-13.84581571
-13.84581571,-89.86931097
-89.86931097,-95.59035837
-95.59035837,-47.1788217
-47.1788217,18.54105014
18.54105014,61.55113813
61.55113813,53.50064332
53.50064332,16.05159183
16.05159183,-19.22392899
-19.22392899,-31.12641181
-31.12641181,-10.69188552
-10.69188552,15.78521318
15.78521318,30.10334668
30.10334668,34.35906417
34.35906417,31.82665153
31.82665153,26.27230203
26.27230203,18.4835989
18.4835989,8.181628735
8.181628735,-5.609958353
-5.609958353,-24.04187134
-24.04187134,-46.81207206
-46.81207206,-67.80753386
-67.80753386,-79.46248292
-79.46248292,-73.58856965
-73.58856965,-41.64887289
-41.64887289,12.28658914
12.28658914,65.71949242
65.71949242,100.9440509
100.9440509,102.6182605
102.6182605,61.87556289
61.87556289,-4.248815175
-4.248815175,-72.244201
-72.244201,-119.1702738
-119.1702738,-127.0195337
-127.0195337,-89.27125436
-89.27125436,-9.01460487
-9.01460487,82.87995644
82.87995644,138.0026544
138.0026544,129.4070909
129.4070909,45.35515169
45.35515169,-70.00692504
-70.00692504,-113.2180264
-113.2180264,-51.7278473
-51.7278473,29.11735908
29.11735908,73.52426621
73.52426621,55.53125354
55.53125354,9.354261561
9.354261561,-23.67549982
-23.67549982,-33.94330411
-33.94330411,-20.17291848
-20.17291848,12.04323427
12.04323427,35.77870147
35.77870147,27.29886867
27.29886867,-1.633405807
-1.633405807,-28.66934401
-28.66934401,-49.89044218
-49.89044218,-66.4371308
-66.4371308,-79.44984036
-79.44984036,-90.34309099
-90.34309099,-100.4326657
-100.4326657,-106.3756334
-106.3756334,-102.8799093
-102.8799093,-84.92184342
-84.92184342,-51.32685862
-51.32685862,-4.136609871
-4.136609871,45.73576816
45.73576816,81.23901415
81.23901415,77.56549338
77.56549338,39.23773313
39.23773313,-12.28180699
-12.28180699,-42.74661911
-42.74661911,-27.29416026
-27.29416026,9.83268308
9.83268308,31.04114208
31.04114208,12.48961488
12.48961488,-18.40500631
-18.40500631,-35.03032262
-35.03032262,-32.83376544
-32.83376544,-11.50978681
-11.50978681,16.79881769
16.79881769,36.93767339
36.93767339,35.59615978
35.59615978,8.571359966
8.571359966,-19.6429299
-19.6429299,-27.17808889
-27.17808889,-17.31279751
-17.31279751,-0.614753403
-0.614753403,13.67248965
13.67248965,23.0659616
23.0659616,26.01522432
26.01522432,16.25170823
16.25170823,-10.50977515
-10.50977515,-41.45677474
-41.45677474,-44.33519072
-44.33519072,-11.13086037
-11.13086037,35.94205787
35.94205787,57.47661813
57.47661813,34.97094497
34.97094497,-5.643442561
-5.643442561,-37.43669234
-37.43669234,-56.3198312
-56.3198312,-63.66407884
-63.66407884,-60.91967237
-60.91967237,38.98955199
38.98955199,43.72100941
43.72100941,45.30358566
45.30358566,43.11023096
43.11023096,36.02453996
36.02453996,23.26986209
23.26986209,6.153507485
6.153507485,-12.61277601
-12.61277601,-29.85166846
-29.85166846,-41.46590561
-41.46590561,-43.5591475
-43.5591475,-34.94275711
-34.94275711,-18.79525406
-18.79525406,0.635362779
0.635362779,18.75942397
18.75942397,30.90184243
30.90184243,33.70803717
33.70803717,29.00370303
29.00370303,19.52804635
19.52804635,7.918524791
7.918524791,-3.337078433
-3.337078433,-12.34967805
-12.34967805,-17.37986326
-17.37986326,-17.24754501
-17.24754501,-13.02871311
-13.02871311,-6.433846994
-6.433846994,0.799690641
0.799690641,7.091747446
7.091747446,11.61238191
11.61238191,13.78091312
13.78091312,13.29609139
13.29609139,10.18961344
10.18961344,4.975857869
4.975857869,-1.720298997
-1.720298997,-9.273980828
-9.273980828,-17.05361007
-17.05361007,-24.40080428
-24.40080428,-30.6504798
-30.6504798,-35.13755296
-35.13755296,-37.19117541
-37.19117541,-36.28927886
-36.28927886,-32.59138538
-32.59138538,-26.42885579
-26.42885579,-18.13305092
-18.13305092,-8.035331607
-8.035331607,3.532941323
3.532941323,16.10179853
16.10179853,28.64683666
28.64683666,40.00504383
40.00504383,49.01340818
49.01340818,54.50891782
54.50891782,55.5865368
55.5865368,52.33345142
52.33345142,44.93609845
44.93609845,33.54123332
33.54123332,18.67017243
18.67017243,2.342476219
2.342476219,-13.04773388
-13.04773388,-25.10633644
-25.10633644,-31.90943885
-31.90943885,-33.41406385
-33.41406385,-30.04263933
-30.04263933,-22.48021978
-22.48021978,-12.53832136
-12.53832136,-2.324781936
-2.324781936,6.048960478
6.048960478,10.92811092
10.92811092,12.48444655
12.48444655,11.38367234
11.38367234,8.405158621
8.405158621,4.223665623
4.223665623,-0.521520161
-0.521520161,-5.191112232
-5.191112232,-9.143734531
-9.143734531,-11.72965275
-11.72965275,-12.31507464
-12.31507464,-10.33833442
-10.33833442,-5.408218378
-5.408218378,2.112428792
2.112428792,11.13083542
11.13083542,20.4098532
20.4098532,28.71233383
28.71233383,34.80112902
34.80112902,37.43909045
37.43909045,35.6695401
35.6695401,29.65768102
29.65768102,19.84918653
19.84918653,6.689729948
6.689729948,-9.216333693
-9.216333693,-26.29259635
-26.29259635,-41.45466366
-41.45466366,-51.72585961
-51.72585961,-55.90968606
-55.90968606,-53.2362605
-53.2362605,-43.41573555
-43.41573555,-28.35483778
-28.35483778,-10.51404442
-10.51404442,7.646167291
7.646167291,23.6653201
23.6653201,35.44126862
35.44126862,42.30519481
42.30519481,43.9550704
43.9550704,40.44710449
40.44710449,33.14358667
33.14358667,23.73121223
23.73121223,13.76900714
13.76900714,4.305320307
4.305320307,-3.838863183
-3.838863183,-10.24133636
-10.24133636,-14.57958677
-14.57958677,-16.53110199
-16.53110199,-15.9610333
-15.9610333,-13.48985447
-13.48985447,-9.944372929
-9.944372929,-6.074747173
-6.074747173,-2.305870028
-2.305870028,1.0186821
1.0186821,3.555332807
3.555332807,4.960505686
4.960505686,4.987768567
4.987768567,-28.91802538
-28.91802538,-29.76772961
-29.76772961,-29.16156346
-29.16156346,-26.99940686
-26.99940686,-23.44792935
-23.44792935,-18.74029168
-18.74029168,-13.10965462
-13.10965462,-6.789178898
-6.789178898,-0.01202528
-0.01202528,6.988645487
6.988645487,13.96964071
13.96964071,20.64181093
20.64181093,26.68265863
26.68265863,31.76385726
31.76385726,35.55708026
35.55708026,37.7340011
37.7340011,37.96629322
37.96629322,36.02936685
36.02936685,32.11357939
32.11357939,26.51302499
26.51302499,19.52179782
19.52179782,11.43399205
11.43399205,2.543701835
2.543701835,-6.854978651
-6.854978651,-16.44916328
-16.44916328,-25.85079803
-25.85079803,-34.64494565
-34.64494565,-42.38430366
-42.38430366,-48.61347831
-48.61347831,-52.9367609
-52.9367609,-55.23787396
-55.23787396,-55.6228579
-55.6228579,-54.23746297
-54.23746297,-51.22547701
-51.22547701,-46.73022993
-46.73022993,-40.90175289
-40.90175289,-33.91688191
-33.91688191,-25.95915427
-25.95915427,-17.21210721
-17.21210721,-7.86504267
-7.86504267,1.866230985
1.866230985,11.74634992
11.74634992,21.53650258
21.53650258,30.99787743
30.99787743,39.89166293
39.89166293,47.97904752
47.97904752,55.02121966
55.02121966,60.7793678
60.7793678,65.01468041
65.01468041,67.48834594
67.48834594,67.96155283
67.96155283,66.24532329
66.24532329,62.3896958
62.3896958,56.65326803
56.65326803,49.334319
49.334319,40.73112774
40.73112774,31.14197328
31.14197328,20.86513464
20.86513464,10.19889084
10.19889084,-0.558479085
-0.558479085,-11.10869612
-11.10869612,-21.15830491
-21.15830491,-30.43523604
-30.43523604,-38.67700858
-38.67700858,-45.60883237
-45.60883237,-50.95231716
-50.95231716,-54.4763429
-54.4763429,-56.1388703
-56.1388703,-55.98241506
-55.98241506,-54.19859444
-54.19859444,-51.01616023
-51.01616023,-46.66382668
-46.66382668,-41.37030803
-41.37030803,-35.3664081
-35.3664081,-28.89128894
-28.89128894,-22.16817056
-22.16817056,-15.34814648
-15.34814648,-8.564278622
-8.564278622,-1.949628888
-1.949628888,4.362740807
4.362740807,10.23976855
10.23976855,15.54839244
15.54839244,20.15555056
20.15555056,23.928181
23.928181,26.77207682
26.77207682,28.748451
28.748451,29.95838423
29.95838423,30.5070081
30.5070081,30.50093004
30.50093004,30.04860978
30.04860978,29.25897013
29.25897013,28.2409339
28.2409339,27.1034239
27.1034239,25.93693406
25.93693406,24.75824277
24.75824277,23.56569956
23.56569956,22.35765394
22.35765394,21.13245543
21.13245543,19.88845355
19.88845355,18.6239978
18.6239978,17.33743771
17.33743771,16.01866487
16.01866487,14.6334183
14.6334183,13.17769566
13.17769566,11.65717369
11.65717369,10.07752916
10.07752916,8.444438856
8.444438856,6.763579529
6.763579529,5.04062795
5.04062795,3.281260886
3.281260886,1.491155104
1.491155104,-0.318253086
-0.318253086,-2.107821722
-2.107821722,-3.813979363
-3.813979363,-5.368487083
-5.368487083,-6.703105958
-6.703105958,-7.749597063
-7.749597063,-8.439721472
-8.439721472,-8.70524026
-8.70524026,-8.496339406
