DATE,IMF1,IMF1Y
2014/1/1,-29.02270241,36.41122125
2014/1/2,36.41122125,-32.08555434
2014/1/3,-32.08555434,25.97033083
2014/1/4,25.97033083,-28.64837797
2014/1/5,-28.64837797,40.74351349
2014/1/6,40.74351349,34.15962561
2014/1/7,34.15962561,-59.15573579
2014/1/8,-59.15573579,-43.70310481
2014/1/9,-43.70310481,-19.95400488
2014/1/10,-19.95400488,33.37729324
2014/1/11,33.37729324,-30.74993446
2014/1/12,-30.74993446,44.66335258
2014/1/13,44.66335258,-17.13221781
2014/1/14,-17.13221781,-98.82597656
2014/1/15,-98.82597656,107.8210765
2014/1/16,107.8210765,-51.84957212
2014/1/17,-51.84957212,-76.90927823
2014/1/18,-76.90927823,63.25495741
2014/1/19,63.25495741,-31.16996425
2014/1/20,-31.16996425,-71.78917852
2014/1/21,-71.78917852,2.045262333
2014/1/22,2.045262333,92.32485065
2014/1/23,92.32485065,33.93308039
2014/1/24,33.93308039,-80.02209257
2014/1/25,-80.02209257,-13.78345191
2014/1/26,-13.78345191,43.77879873
2014/1/27,43.77879873,-33.15958358
2014/1/28,-33.15958358,33.07726385
2014/1/29,33.07726385,-40.11727087
2014/1/30,-40.11727087,50.35211357
2014/1/31,50.35211357,43.29248402
2014/2/1,43.29248402,-39.42299098
2014/2/2,-39.42299098,-82.05303062
2014/2/3,-82.05303062,-67.78985743
2014/2/4,-67.78985743,22.87174253
2014/2/5,22.87174253,79.61134227
2014/2/6,79.61134227,74.65576772
2014/2/7,74.65576772,46.42085623
2014/2/8,46.42085623,-8.13030193
2014/2/9,-8.13030193,-24.48190584
2014/2/10,-24.48190584,22.2344197
2014/2/11,22.2344197,-32.33072424
2014/2/12,-32.33072424,-13.09843081
2014/2/13,-13.09843081,8.217668817
2014/2/14,8.217668817,98.54016174
2014/2/15,98.54016174,36.45479736
2014/2/16,36.45479736,-124.8000255
2014/2/17,-124.8000255,-116.3227458
2014/2/18,-116.3227458,-89.64145026
2014/2/19,-89.64145026,38.64859494
2014/2/20,38.64859494,96.12812769
2014/2/21,96.12812769,26.74470216
2014/2/22,26.74470216,-104.0836079
2014/2/23,-104.0836079,-91.39941191
2014/2/24,-91.39941191,33.91674253
2014/2/25,33.91674253,107.2777802
2014/2/26,107.2777802,-82.16228791
2014/2/27,-82.16228791,52.43567484
2014/2/28,52.43567484,-39.70815852
2014/3/1,-39.70815852,16.40385876
2014/3/2,16.40385876,69.68667558
2014/3/3,69.68667558,-100.4924526
2014/3/4,-100.4924526,-96.80778128
2014/3/5,-96.80778128,-61.76482275
2014/3/6,-61.76482275,-26.15260595
2014/3/7,-26.15260595,66.16896104
2014/3/8,66.16896104,-12.42886559
2014/3/9,-12.42886559,-50.65017263
2014/3/10,-50.65017263,58.64458868
2014/3/11,58.64458868,-73.76061082
2014/3/12,-73.76061082,-23.63224617
2014/3/13,-23.63224617,0.693481772
2014/3/14,0.693481772,76.93930639
2014/3/15,76.93930639,111.8279611
2014/3/16,111.8279611,115.3562689
2014/3/17,115.3562689,60.42231561
2014/3/18,60.42231561,41.41789377
2014/3/19,41.41789377,-2.460299977
2014/3/20,-2.460299977,-21.01720666
2014/3/21,-21.01720666,-43.06431814
2014/3/22,-43.06431814,-7.19689405
2014/3/23,-7.19689405,26.86128562
2014/3/24,26.86128562,-33.47543244
2014/3/25,-33.47543244,39.64434661
2014/3/26,39.64434661,63.46455462
2014/3/27,63.46455462,-6.030134136
2014/3/28,-6.030134136,-66.63909366
2014/3/29,-66.63909366,-63.93641474
2014/3/30,-63.93641474,29.63718825
2014/3/31,29.63718825,-13.51710301
2014/4/1,-13.51710301,10.35844452
2014/4/2,10.35844452,-17.4567523
2014/4/3,-17.4567523,24.56626121
2014/4/4,24.56626121,-11.42997929
2014/4/5,-11.42997929,-14.84091473
2014/4/6,-14.84091473,-27.05989179
2014/4/7,-27.05989179,32.53132194
2014/4/8,32.53132194,-45.29279531
2014/4/9,-45.29279531,63.77619928
2014/4/10,63.77619928,-83.08329194
2014/4/11,-83.08329194,-25.42602321
2014/4/12,-25.42602321,46.00646789
2014/4/13,46.00646789,110.4253218
2014/4/14,110.4253218,-51.61654986
2014/4/15,-51.61654986,-87.19914964
2014/4/16,-87.19914964,-40.82433512
2014/4/17,-40.82433512,41.95153145
2014/4/18,41.95153145,-23.0125152
2014/4/19,-23.0125152,12.14461467
2014/4/20,12.14461467,4.842362036
2014/4/21,4.842362036,-8.077990821
2014/4/22,-8.077990821,9.180776345
2014/4/23,9.180776345,-14.20942459
2014/4/24,-14.20942459,25.93693139
2014/4/25,25.93693139,-40.95329084
2014/4/26,-40.95329084,-4.532875921
2014/4/27,-4.532875921,23.38627047
2014/4/28,23.38627047,63.45243553
2014/4/29,63.45243553,78.31390644
2014/4/30,78.31390644,148.6973478
2014/5/1,148.6973478,148.7128901
2014/5/2,148.7128901,148.728939
2014/5/3,148.728939,148.7454856
2014/5/4,148.7454856,148.762521
2014/5/5,148.762521,148.7800363
2014/5/6,148.7800363,148.7980226
2014/5/7,148.7980226,148.8164711
2014/5/8,148.8164711,148.8353728
2014/5/9,148.8353728,148.8547189
2014/5/10,148.8547189,148.8745004
2014/5/11,148.8745004,148.8947085
2014/5/12,148.8947085,148.9153344
2014/5/13,148.9153344,148.936369
2014/5/14,148.936369,148.9578036
2014/5/15,148.9578036,148.9796292
2014/5/16,148.9796292,149.001837
2014/5/17,149.001837,149.024418
2014/5/18,149.024418,149.0473635
2014/5/19,149.0473635,149.0706644
2014/5/20,149.0706644,149.0943119
2014/5/21,149.0943119,149.1182971
2014/5/22,149.1182971,149.1426111
2014/5/23,149.1426111,149.1672451
2014/5/24,149.1672451,149.1921902
2014/5/25,149.1921902,149.2174374
2014/5/26,149.2174374,149.2429779
2014/5/27,149.2429779,149.2688028
2014/5/28,149.2688028,149.2949032
2014/5/29,149.2949032,149.3212702
2014/5/30,149.3212702,149.3478949
2014/5/31,149.3478949,149.3747685
2014/6/1,149.3747685,149.401882
2014/6/2,149.401882,149.4292266
2014/6/3,149.4292266,149.4567934
2014/6/4,149.4567934,149.4845735
2014/6/5,149.4845735,149.512558
2014/6/6,149.512558,149.540738
2014/6/7,149.540738,149.5691047
2014/6/8,149.5691047,149.597649
2014/6/9,149.597649,149.6263623
2014/6/10,149.6263623,149.6552355
2014/6/11,149.6552355,149.6842598
2014/6/12,149.6842598,149.7134263
2014/6/13,149.7134263,149.7427261
2014/6/14,149.7427261,149.7721503
2014/6/15,149.7721503,149.8016901
2014/6/16,149.8016901,149.8313365
2014/6/17,149.8313365,149.8610806
2014/6/18,149.8610806,149.8909137
2014/6/19,149.8909137,149.9208267
2014/6/20,149.9208267,149.9508108
2014/6/21,149.9508108,149.9808572
2014/6/22,149.9808572,150.0109568
2014/6/23,150.0109568,150.0411009
2014/6/24,150.0411009,150.0712805
2014/6/25,150.0712805,150.1014868
2014/6/26,150.1014868,150.1317109
2014/6/27,150.1317109,150.1619439
2014/6/28,150.1619439,150.1921769
2014/6/29,150.1921769,150.2224009
2014/6/30,150.2224009,150.2526072
2014/7/1,150.2526072,150.2827869
2014/7/2,150.2827869,150.312931
2014/7/3,150.312931,150.3430306
2014/7/4,150.3430306,150.373077
2014/7/5,150.373077,150.4030611
2014/7/6,150.4030611,150.4329741
2014/7/7,150.4329741,150.4628071
2014/7/8,150.4628071,150.4925513
2014/7/9,150.4925513,150.5221977
2014/7/10,150.5221977,150.5517375
2014/7/11,150.5517375,150.5811617
2014/7/12,150.5811617,150.6104615
2014/7/13,150.6104615,150.639628
2014/7/14,150.639628,150.6686523
2014/7/15,150.6686523,150.6975255
2014/7/16,150.6975255,150.7262387
2014/7/17,150.7262387,150.7547831
2014/7/18,150.7547831,150.7831498
2014/7/19,150.7831498,150.8113298
2014/7/20,150.8113298,150.8393143
2014/7/21,150.8393143,150.8670944
2014/7/22,150.8670944,150.8946611
2014/7/23,150.8946611,150.9220057
2014/7/24,150.9220057,150.9491193
2014/7/25,150.9491193,150.9759929
2014/7/26,150.9759929,151.0026176
2014/7/27,151.0026176,151.0289846
2014/7/28,151.0289846,151.055085
2014/7/29,151.055085,151.0809099
2014/7/30,151.0809099,151.1064504
2014/7/31,151.1064504,151.1316976
2014/8/1,151.1316976,151.1566426
2014/8/2,151.1566426,151.1812766
2014/8/3,151.1812766,151.2055907
2014/8/4,151.2055907,151.2295759
2014/8/5,151.2295759,151.2532234
2014/8/6,151.2532234,151.2765243
2014/8/7,151.2765243,151.2994697
2014/8/8,151.2994697,151.3220508
2014/8/9,151.3220508,151.3442585
2014/8/10,151.3442585,151.3660842
2014/8/11,151.3660842,151.3875187
2014/8/12,151.3875187,151.4085534
2014/8/13,151.4085534,151.4291792
2014/8/14,151.4291792,151.4493874
2014/8/15,151.4493874,151.4691689
2014/8/16,151.4691689,151.488515
2014/8/17,151.488515,151.5074167
2014/8/18,151.5074167,151.5258652
2014/8/19,151.5258652,151.5438515
2014/8/20,151.5438515,151.5613668
2014/8/21,151.5613668,151.5784022
2014/8/22,151.5784022,151.5949488
2014/8/23,151.5949488,151.6109977
2014/8/24,151.6109977,151.62654
2014/8/25,151.62654,151.6415669
2014/8/26,151.6415669,151.6560694
2014/8/27,151.6560694,151.6700387
2014/8/28,151.6700387,-30.59760109
2014/8/29,-30.59760109,-30.77299717
2014/8/30,-30.77299717,-30.90473512
2014/8/31,-30.90473512,-30.98858035
2014/9/1,-30.98858035,-31.01947344
2014/9/2,-31.01947344,-30.99235499
2014/9/3,-30.99235499,-30.90216556
2014/9/4,-30.90216556,-30.74384576
2014/9/5,-30.74384576,-30.51233617
2014/9/6,-30.51233617,-30.20257737
2014/9/7,-30.20257737,-29.80950995
2014/9/8,-29.80950995,-29.3280745
2014/9/9,-29.3280745,-28.7532116
2014/9/10,-28.7532116,-28.07986183
2014/9/11,-28.07986183,-27.30296579
2014/9/12,-27.30296579,-26.41746406
2014/9/13,-26.41746406,-25.41829722
2014/9/14,-25.41829722,-24.302394
2014/9/15,-24.302394,-23.07463564
2014/9/16,-23.07463564,-21.74189152
2014/9/17,-21.74189152,-20.31103104
2014/9/18,-20.31103104,-18.78892357
2014/9/19,-18.78892357,-17.1824385
2014/9/20,-17.1824385,-15.4984452
2014/9/21,-15.4984452,-13.74381307
2014/9/22,-13.74381307,-11.92541148
2014/9/23,-11.92541148,-10.05010981
2014/9/24,-10.05010981,-8.12477746
2014/9/25,-8.12477746,-6.1562838
2014/9/26,-6.1562838,-4.151498215
2014/9/27,-4.151498215,-2.11729009
2014/9/28,-2.11729009,-0.060659598
2014/9/29,-0.060659598,2.010412013
2014/9/30,2.010412013,4.085981077
2014/10/1,4.085981077,6.15564602
2014/10/2,6.15564602,8.209005271
2014/10/3,8.209005271,10.23565726
2014/10/4,10.23565726,12.2252004
2014/10/5,12.2252004,14.16723314
2014/10/6,14.16723314,16.05135389
2014/10/7,16.05135389,17.86716108
2014/10/8,17.86716108,19.60425315
2014/10/9,19.60425315,21.25222851
2014/10/10,21.25222851,22.8006856
2014/10/11,22.8006856,24.23922284
2014/10/12,24.23922284,25.55743866
2014/10/13,25.55743866,26.74493148
2014/10/14,26.74493148,27.79129974
2014/10/15,27.79129974,28.68614186
2014/10/16,28.68614186,29.41905627
2014/10/17,29.41905627,29.97964139
2014/10/18,29.97964139,30.36045576
2014/10/19,30.36045576,30.56589833
2014/10/20,30.56589833,30.60332816
2014/10/21,30.60332816,30.48010431
2014/10/22,30.48010431,30.20358584
2014/10/23,30.20358584,29.7811318
2014/10/24,29.7811318,29.22010126
2014/10/25,29.22010126,28.52785327
2014/10/26,28.52785327,27.7117469
2014/10/27,27.7117469,26.77914119
2014/10/28,26.77914119,25.73739522
2014/10/29,25.73739522,24.59386803
2014/10/30,24.59386803,23.35591869
2014/10/31,23.35591869,22.03090625
2014/11/1,22.03090625,20.62618978
2014/11/2,20.62618978,19.14912834
2014/11/3,19.14912834,17.60708097
2014/11/4,17.60708097,16.00740675
2014/11/5,16.00740675,14.35742717
2014/11/6,14.35742717,12.66431352
2014/11/7,12.66431352,10.93519955
2014/11/8,10.93519955,9.177218977
2014/11/9,9.177218977,7.397505547
2014/11/10,7.397505547,5.603192992
2014/11/11,5.603192992,3.801415048
2014/11/12,3.801415048,1.999305449
2014/11/13,1.999305449,0.203997932
2014/11/14,0.203997932,-1.577373769
2014/11/15,-1.577373769,-3.337675918
2014/11/16,-3.337675918,-5.069774781
2014/11/17,-5.069774781,-6.766536622
2014/11/18,-6.766536622,-8.420827705
2014/11/19,-8.420827705,-10.0255143
2014/11/20,-10.0255143,-11.57346266
2014/11/21,-11.57346266,-13.05753906
2014/11/22,-13.05753906,-14.47162249
2014/11/23,-14.47162249,-15.81364288
2014/11/24,-15.81364288,-17.08300596
2014/11/25,-17.08300596,-18.28096976
2014/11/26,-18.28096976,-19.40925543
2014/11/27,-19.40925543,-20.46958407
2014/11/28,-20.46958407,-21.46367682
2014/11/29,-21.46367682,-22.39325479
2014/11/30,-22.39325479,-23.26003912
2014/12/1,-23.26003912,-24.06575093
2014/12/2,-24.06575093,-24.81211133
2014/12/3,-24.81211133,-25.50084146
2014/12/4,-25.50084146,-26.13366244
2014/12/5,-26.13366244,-26.71229539
2014/12/6,-26.71229539,-27.23846145
2014/12/7,-27.23846145,-27.71388172
2014/12/8,-27.71388172,-28.14027733
2014/12/9,-28.14027733,-28.51936942
2014/12/10,-28.51936942,-28.8528791
2014/12/11,-28.8528791,-29.1425275
2014/12/12,-29.1425275,-29.39003574
2014/12/13,-29.39003574,-29.59712495
2014/12/14,-29.59712495,-29.76551625
2014/12/15,-29.76551625,-29.89693076
2014/12/16,-29.89693076,-29.99308962
2014/12/17,-29.99308962,-30.05571393
2014/12/18,-30.05571393,-30.08652483
2014/12/19,-30.08652483,-30.08724344
2014/12/20,-30.08724344,-30.05959089
2014/12/21,-30.05959089,-30.0052883
2014/12/22,-30.0052883,-29.92605679
2014/12/23,-29.92605679,-29.82361749
2014/12/24,-29.82361749,-29.69969152
2014/12/25,-29.69969152,-29.55570193
2014/12/26,-29.55570193,-18.14857088
