DATE,IMF1
2014/1/1 0:00,-29.02270241
2014/1/2 0:00,36.41122125
2014/1/3 0:00,-32.08555434
2014/1/4 0:00,25.97033083
2014/1/5 0:00,-28.64837797
2014/1/6 0:00,40.74351349
2014/1/7 0:00,34.15962561
2014/1/8 0:00,-59.15573579
2014/1/9 0:00,-43.70310481
2014/1/10 0:00,-19.95400488
2014/1/11 0:00,33.37729324
2014/1/12 0:00,-30.74993446
2014/1/13 0:00,44.66335258
2014/1/14 0:00,-17.13221781
2014/1/15 0:00,-98.82597656
2014/1/16 0:00,107.8210765
2014/1/17 0:00,-51.84957212
2014/1/18 0:00,-76.90927823
2014/1/19 0:00,63.25495741
2014/1/20 0:00,-31.16996425
2014/1/21 0:00,-71.78917852
2014/1/22 0:00,2.045262333
2014/1/23 0:00,92.32485065
2014/1/24 0:00,33.93308039
2014/1/25 0:00,-80.02209257
2014/1/26 0:00,-13.78345191
2014/1/27 0:00,43.77879873
2014/1/28 0:00,-33.15958358
2014/1/29 0:00,33.07726385
2014/1/30 0:00,-40.11727087
2014/1/31 0:00,50.35211357
2014/2/1 0:00,43.29248402
2014/2/2 0:00,-39.42299098
2014/2/3 0:00,-82.05303062
2014/2/4 0:00,-67.78985743
2014/2/5 0:00,22.87174253
2014/2/6 0:00,79.61134227
2014/2/7 0:00,74.65576772
2014/2/8 0:00,46.42085623
2014/2/9 0:00,-8.13030193
2014/2/10 0:00,-24.48190584
2014/2/11 0:00,22.2344197
2014/2/12 0:00,-32.33072424
2014/2/13 0:00,-13.09843081
2014/2/14 0:00,8.217668817
2014/2/15 0:00,98.54016174
2014/2/16 0:00,36.45479736
2014/2/17 0:00,-124.8000255
2014/2/18 0:00,-116.3227458
2014/2/19 0:00,-89.64145026
2014/2/20 0:00,38.64859494
2014/2/21 0:00,96.12812769
2014/2/22 0:00,26.74470216
2014/2/23 0:00,-104.0836079
2014/2/24 0:00,-91.39941191
2014/2/25 0:00,33.91674253
2014/2/26 0:00,107.2777802
2014/2/27 0:00,-82.16228791
2014/2/28 0:00,52.43567484
2014/3/1 0:00,-39.70815852
2014/3/2 0:00,16.40385876
2014/3/3 0:00,69.68667558
2014/3/4 0:00,-100.4924526
2014/3/5 0:00,-96.80778128
2014/3/6 0:00,-61.76482275
2014/3/7 0:00,-26.15260595
2014/3/8 0:00,66.16896104
2014/3/9 0:00,-12.42886559
2014/3/10 0:00,-50.65017263
2014/3/11 0:00,58.64458868
2014/3/12 0:00,-73.76061082
2014/3/13 0:00,-23.63224617
2014/3/14 0:00,0.693481772
2014/3/15 0:00,76.93930639
2014/3/16 0:00,111.8279611
2014/3/17 0:00,115.3562689
2014/3/18 0:00,60.42231561
2014/3/19 0:00,41.41789377
2014/3/20 0:00,-2.460299977
2014/3/21 0:00,-21.01720666
2014/3/22 0:00,-43.06431814
2014/3/23 0:00,-7.19689405
2014/3/24 0:00,26.86128562
2014/3/25 0:00,-33.47543244
2014/3/26 0:00,39.64434661
2014/3/27 0:00,63.46455462
2014/3/28 0:00,-6.030134136
2014/3/29 0:00,-66.63909366
2014/3/30 0:00,-63.93641474
2014/3/31 0:00,29.63718825
2014/4/1 0:00,-13.51710301
2014/4/2 0:00,10.35844452
2014/4/3 0:00,-17.4567523
2014/4/4 0:00,24.56626121
2014/4/5 0:00,-11.42997929
2014/4/6 0:00,-14.84091473
2014/4/7 0:00,-27.05989179
2014/4/8 0:00,32.53132194
2014/4/9 0:00,-45.29279531
2014/4/10 0:00,63.77619928
2014/4/11 0:00,-83.08329194
2014/4/12 0:00,-25.42602321
2014/4/13 0:00,46.00646789
2014/4/14 0:00,110.4253218
2014/4/15 0:00,-51.61654986
2014/4/16 0:00,-87.19914964
2014/4/17 0:00,-40.82433512
2014/4/18 0:00,41.95153145
2014/4/19 0:00,-23.0125152
2014/4/20 0:00,12.14461467
2014/4/21 0:00,4.842362036
2014/4/22 0:00,-8.077990821
2014/4/23 0:00,9.180776345
2014/4/24 0:00,-14.20942459
2014/4/25 0:00,25.93693139
2014/4/26 0:00,-40.95329084
2014/4/27 0:00,-4.532875921
2014/4/28 0:00,23.38627047
2014/4/29 0:00,63.45243553
2014/4/30 0:00,78.31390644
2014/5/1 0:00,148.6973478
2014/5/2 0:00,148.7128901
2014/5/3 0:00,148.728939
2014/5/4 0:00,148.7454856
2014/5/5 0:00,148.762521
2014/5/6 0:00,148.7800363
2014/5/7 0:00,148.7980226
2014/5/8 0:00,148.8164711
2014/5/9 0:00,148.8353728
2014/5/10 0:00,148.8547189
2014/5/11 0:00,148.8745004
2014/5/12 0:00,148.8947085
2014/5/13 0:00,148.9153344
2014/5/14 0:00,148.936369
2014/5/15 0:00,148.9578036
2014/5/16 0:00,148.9796292
2014/5/17 0:00,149.001837
2014/5/18 0:00,149.024418
2014/5/19 0:00,149.0473635
2014/5/20 0:00,149.0706644
2014/5/21 0:00,149.0943119
2014/5/22 0:00,149.1182971
2014/5/23 0:00,149.1426111
2014/5/24 0:00,149.1672451
2014/5/25 0:00,149.1921902
2014/5/26 0:00,149.2174374
2014/5/27 0:00,149.2429779
2014/5/28 0:00,149.2688028
2014/5/29 0:00,149.2949032
2014/5/30 0:00,149.3212702
2014/5/31 0:00,149.3478949
2014/6/1 0:00,149.3747685
2014/6/2 0:00,149.401882
2014/6/3 0:00,149.4292266
2014/6/4 0:00,149.4567934
2014/6/5 0:00,149.4845735
2014/6/6 0:00,149.512558
2014/6/7 0:00,149.540738
2014/6/8 0:00,149.5691047
2014/6/9 0:00,149.597649
2014/6/10 0:00,149.6263623
2014/6/11 0:00,149.6552355
2014/6/12 0:00,149.6842598
2014/6/13 0:00,149.7134263
2014/6/14 0:00,149.7427261
2014/6/15 0:00,149.7721503
2014/6/16 0:00,149.8016901
2014/6/17 0:00,149.8313365
2014/6/18 0:00,149.8610806
2014/6/19 0:00,149.8909137
2014/6/20 0:00,149.9208267
2014/6/21 0:00,149.9508108
2014/6/22 0:00,149.9808572
2014/6/23 0:00,150.0109568
2014/6/24 0:00,150.0411009
2014/6/25 0:00,150.0712805
2014/6/26 0:00,150.1014868
2014/6/27 0:00,150.1317109
2014/6/28 0:00,150.1619439
2014/6/29 0:00,150.1921769
2014/6/30 0:00,150.2224009
2014/7/1 0:00,150.2526072
2014/7/2 0:00,150.2827869
2014/7/3 0:00,150.312931
2014/7/4 0:00,150.3430306
2014/7/5 0:00,150.373077
2014/7/6 0:00,150.4030611
2014/7/7 0:00,150.4329741
2014/7/8 0:00,150.4628071
2014/7/9 0:00,150.4925513
2014/7/10 0:00,150.5221977
2014/7/11 0:00,150.5517375
2014/7/12 0:00,150.5811617
2014/7/13 0:00,150.6104615
2014/7/14 0:00,150.639628
2014/7/15 0:00,150.6686523
2014/7/16 0:00,150.6975255
2014/7/17 0:00,150.7262387
2014/7/18 0:00,150.7547831
2014/7/19 0:00,150.7831498
2014/7/20 0:00,150.8113298
2014/7/21 0:00,150.8393143
2014/7/22 0:00,150.8670944
2014/7/23 0:00,150.8946611
2014/7/24 0:00,150.9220057
2014/7/25 0:00,150.9491193
2014/7/26 0:00,150.9759929
2014/7/27 0:00,151.0026176
2014/7/28 0:00,151.0289846
2014/7/29 0:00,151.055085
2014/7/30 0:00,151.0809099
2014/7/31 0:00,151.1064504
2014/8/1 0:00,151.1316976
2014/8/2 0:00,151.1566426
2014/8/3 0:00,151.1812766
2014/8/4 0:00,151.2055907
2014/8/5 0:00,151.2295759
2014/8/6 0:00,151.2532234
2014/8/7 0:00,151.2765243
2014/8/8 0:00,151.2994697
2014/8/9 0:00,151.3220508
2014/8/10 0:00,151.3442585
2014/8/11 0:00,151.3660842
2014/8/12 0:00,151.3875187
2014/8/13 0:00,151.4085534
2014/8/14 0:00,151.4291792
2014/8/15 0:00,151.4493874
2014/8/16 0:00,151.4691689
2014/8/17 0:00,151.488515
2014/8/18 0:00,151.5074167
2014/8/19 0:00,151.5258652
2014/8/20 0:00,151.5438515
2014/8/21 0:00,151.5613668
2014/8/22 0:00,151.5784022
2014/8/23 0:00,151.5949488
2014/8/24 0:00,151.6109977
2014/8/25 0:00,151.62654
2014/8/26 0:00,151.6415669
2014/8/27 0:00,151.6560694
2014/8/28 0:00,151.6700387
2014/8/29 0:00,-30.59760109
2014/8/30 0:00,-30.77299717
2014/8/31 0:00,-30.90473512
2014/9/1 0:00,-30.98858035
2014/9/2 0:00,-31.01947344
2014/9/3 0:00,-30.99235499
2014/9/4 0:00,-30.90216556
2014/9/5 0:00,-30.74384576
2014/9/6 0:00,-30.51233617
2014/9/7 0:00,-30.20257737
2014/9/8 0:00,-29.80950995
2014/9/9 0:00,-29.3280745
2014/9/10 0:00,-28.7532116
2014/9/11 0:00,-28.07986183
2014/9/12 0:00,-27.30296579
2014/9/13 0:00,-26.41746406
2014/9/14 0:00,-25.41829722
2014/9/15 0:00,-24.302394
2014/9/16 0:00,-23.07463564
2014/9/17 0:00,-21.74189152
2014/9/18 0:00,-20.31103104
2014/9/19 0:00,-18.78892357
2014/9/20 0:00,-17.1824385
2014/9/21 0:00,-15.4984452
2014/9/22 0:00,-13.74381307
2014/9/23 0:00,-11.92541148
2014/9/24 0:00,-10.05010981
2014/9/25 0:00,-8.12477746
2014/9/26 0:00,-6.1562838
2014/9/27 0:00,-4.151498215
2014/9/28 0:00,-2.11729009
2014/9/29 0:00,-0.060659598
2014/9/30 0:00,2.010412013
2014/10/1 0:00,4.085981077
2014/10/2 0:00,6.15564602
2014/10/3 0:00,8.209005271
2014/10/4 0:00,10.23565726
2014/10/5 0:00,12.2252004
2014/10/6 0:00,14.16723314
2014/10/7 0:00,16.05135389
2014/10/8 0:00,17.86716108
2014/10/9 0:00,19.60425315
2014/10/10 0:00,21.25222851
2014/10/11 0:00,22.8006856
2014/10/12 0:00,24.23922284
2014/10/13 0:00,25.55743866
2014/10/14 0:00,26.74493148
2014/10/15 0:00,27.79129974
2014/10/16 0:00,28.68614186
2014/10/17 0:00,29.41905627
2014/10/18 0:00,29.97964139
2014/10/19 0:00,30.36045576
2014/10/20 0:00,30.56589833
2014/10/21 0:00,30.60332816
2014/10/22 0:00,30.48010431
2014/10/23 0:00,30.20358584
2014/10/24 0:00,29.7811318
2014/10/25 0:00,29.22010126
2014/10/26 0:00,28.52785327
2014/10/27 0:00,27.7117469
2014/10/28 0:00,26.77914119
2014/10/29 0:00,25.73739522
2014/10/30 0:00,24.59386803
2014/10/31 0:00,23.35591869
2014/11/1 0:00,22.03090625
2014/11/2 0:00,20.62618978
2014/11/3 0:00,19.14912834
2014/11/4 0:00,17.60708097
2014/11/5 0:00,16.00740675
2014/11/6 0:00,14.35742717
2014/11/7 0:00,12.66431352
2014/11/8 0:00,10.93519955
2014/11/9 0:00,9.177218977
2014/11/10 0:00,7.397505547
2014/11/11 0:00,5.603192992
2014/11/12 0:00,3.801415048
2014/11/13 0:00,1.999305449
2014/11/14 0:00,0.203997932
2014/11/15 0:00,-1.577373769
2014/11/16 0:00,-3.337675918
2014/11/17 0:00,-5.069774781
2014/11/18 0:00,-6.766536622
2014/11/19 0:00,-8.420827705
2014/11/20 0:00,-10.0255143
2014/11/21 0:00,-11.57346266
2014/11/22 0:00,-13.05753906
2014/11/23 0:00,-14.47162249
2014/11/24 0:00,-15.81364288
2014/11/25 0:00,-17.08300596
2014/11/26 0:00,-18.28096976
2014/11/27 0:00,-19.40925543
2014/11/28 0:00,-20.46958407
2014/11/29 0:00,-21.46367682
2014/11/30 0:00,-22.39325479
2014/12/1 0:00,-23.26003912
2014/12/2 0:00,-24.06575093
2014/12/3 0:00,-24.81211133
2014/12/4 0:00,-25.50084146
2014/12/5 0:00,-26.13366244
2014/12/6 0:00,-26.71229539
2014/12/7 0:00,-27.23846145
2014/12/8 0:00,-27.71388172
2014/12/9 0:00,-28.14027733
2014/12/10 0:00,-28.51936942
2014/12/11 0:00,-28.8528791
2014/12/12 0:00,-29.1425275
2014/12/13 0:00,-29.39003574
2014/12/14 0:00,-29.59712495
2014/12/15 0:00,-29.76551625
2014/12/16 0:00,-29.89693076
2014/12/17 0:00,-29.99308962
2014/12/18 0:00,-30.05571393
2014/12/19 0:00,-30.08652483
2014/12/20 0:00,-30.08724344
2014/12/21 0:00,-30.05959089
2014/12/22 0:00,-30.0052883
2014/12/23 0:00,-29.92605679
2014/12/24 0:00,-29.82361749
2014/12/25 0:00,-29.69969152
2014/12/26 0:00,-29.55570193
2014/12/27 0:00,-18.14857088
2014/12/28 0:00,-23.30439398
2014/12/29 0:00,-27.88067174
2014/12/30 0:00,-10.83806017
2014/12/31 0:00,17.32871983
2015/1/1 0:00,18.93923482
2015/1/2 0:00,-0.099335515
2015/1/3 0:00,-12.5149346
2015/1/4 0:00,1.243761943
2015/1/5 0:00,20.77912352
2015/1/6 0:00,16.1472231
2015/1/7 0:00,-27.51575341
2015/1/8 0:00,-63.71287994
2015/1/9 0:00,-28.12350943
2015/1/10 0:00,47.85463449
2015/1/11 0:00,102.9809148
2015/1/12 0:00,71.59170195
2015/1/13 0:00,-13.84581571
2015/1/14 0:00,-89.86931097
2015/1/15 0:00,-95.59035837
2015/1/16 0:00,-47.1788217
2015/1/17 0:00,18.54105014
2015/1/18 0:00,61.55113813
2015/1/19 0:00,53.50064332
2015/1/20 0:00,16.05159183
2015/1/21 0:00,-19.22392899
2015/1/22 0:00,-31.12641181
2015/1/23 0:00,-10.69188552
2015/1/24 0:00,15.78521318
2015/1/25 0:00,30.10334668
2015/1/26 0:00,34.35906417
2015/1/27 0:00,31.82665153
2015/1/28 0:00,26.27230203
2015/1/29 0:00,18.4835989
2015/1/30 0:00,8.181628735
2015/1/31 0:00,-5.609958353
2015/2/1 0:00,-24.04187134
2015/2/2 0:00,-46.81207206
2015/2/3 0:00,-67.80753386
2015/2/4 0:00,-79.46248292
2015/2/5 0:00,-73.58856965
2015/2/6 0:00,-41.64887289
2015/2/7 0:00,12.28658914
2015/2/8 0:00,65.71949242
2015/2/9 0:00,100.9440509
2015/2/10 0:00,102.6182605
2015/2/11 0:00,61.87556289
2015/2/12 0:00,-4.248815175
2015/2/13 0:00,-72.244201
2015/2/14 0:00,-119.1702738
2015/2/15 0:00,-127.0195337
2015/2/16 0:00,-89.27125436
2015/2/17 0:00,-9.01460487
2015/2/18 0:00,82.87995644
2015/2/19 0:00,138.0026544
2015/2/20 0:00,129.4070909
2015/2/21 0:00,45.35515169
2015/2/22 0:00,-70.00692504
2015/2/23 0:00,-113.2180264
2015/2/24 0:00,-51.7278473
2015/2/25 0:00,29.11735908
2015/2/26 0:00,73.52426621
2015/2/27 0:00,55.53125354
2015/2/28 0:00,9.354261561
2015/3/1 0:00,-23.67549982
2015/3/2 0:00,-33.94330411
2015/3/3 0:00,-20.17291848
2015/3/4 0:00,12.04323427
2015/3/5 0:00,35.77870147
2015/3/6 0:00,27.29886867
2015/3/7 0:00,-1.633405807
2015/3/8 0:00,-28.66934401
2015/3/9 0:00,-49.89044218
2015/3/10 0:00,-66.4371308
2015/3/11 0:00,-79.44984036
2015/3/12 0:00,-90.34309099
2015/3/13 0:00,-100.4326657
2015/3/14 0:00,-106.3756334
2015/3/15 0:00,-102.8799093
2015/3/16 0:00,-84.92184342
2015/3/17 0:00,-51.32685862
2015/3/18 0:00,-4.136609871
2015/3/19 0:00,45.73576816
2015/3/20 0:00,81.23901415
2015/3/21 0:00,77.56549338
2015/3/22 0:00,39.23773313
2015/3/23 0:00,-12.28180699
2015/3/24 0:00,-42.74661911
2015/3/25 0:00,-27.29416026
2015/3/26 0:00,9.83268308
2015/3/27 0:00,31.04114208
2015/3/28 0:00,12.48961488
2015/3/29 0:00,-18.40500631
2015/3/30 0:00,-35.03032262
2015/3/31 0:00,-32.83376544
2015/4/1 0:00,-11.50978681
2015/4/2 0:00,16.79881769
2015/4/3 0:00,36.93767339
2015/4/4 0:00,35.59615978
2015/4/5 0:00,8.571359966
2015/4/6 0:00,-19.6429299
2015/4/7 0:00,-27.17808889
2015/4/8 0:00,-17.31279751
2015/4/9 0:00,-0.614753403
2015/4/10 0:00,13.67248965
2015/4/11 0:00,23.0659616
2015/4/12 0:00,26.01522432
2015/4/13 0:00,16.25170823
2015/4/14 0:00,-10.50977515
2015/4/15 0:00,-41.45677474
2015/4/16 0:00,-44.33519072
2015/4/17 0:00,-11.13086037
2015/4/18 0:00,35.94205787
2015/4/19 0:00,57.47661813
2015/4/20 0:00,34.97094497
2015/4/21 0:00,-5.643442561
2015/4/22 0:00,-37.43669234
2015/4/23 0:00,-56.3198312
2015/4/24 0:00,-63.66407884
2015/4/25 0:00,-60.91967237
2015/4/26 0:00,38.98955199
2015/4/27 0:00,43.72100941
2015/4/28 0:00,45.30358566
2015/4/29 0:00,43.11023096
2015/4/30 0:00,36.02453996
2015/5/1 0:00,23.26986209
2015/5/2 0:00,6.153507485
2015/5/3 0:00,-12.61277601
2015/5/4 0:00,-29.85166846
2015/5/5 0:00,-41.46590561
2015/5/6 0:00,-43.5591475
2015/5/7 0:00,-34.94275711
2015/5/8 0:00,-18.79525406
2015/5/9 0:00,0.635362779
2015/5/10 0:00,18.75942397
2015/5/11 0:00,30.90184243
2015/5/12 0:00,33.70803717
2015/5/13 0:00,29.00370303
2015/5/14 0:00,19.52804635
2015/5/15 0:00,7.918524791
2015/5/16 0:00,-3.337078433
2015/5/17 0:00,-12.34967805
2015/5/18 0:00,-17.37986326
2015/5/19 0:00,-17.24754501
2015/5/20 0:00,-13.02871311
2015/5/21 0:00,-6.433846994
2015/5/22 0:00,0.799690641
2015/5/23 0:00,7.091747446
2015/5/24 0:00,11.61238191
2015/5/25 0:00,13.78091312
2015/5/26 0:00,13.29609139
2015/5/27 0:00,10.18961344
2015/5/28 0:00,4.975857869
2015/5/29 0:00,-1.720298997
2015/5/30 0:00,-9.273980828
2015/5/31 0:00,-17.05361007
2015/6/1 0:00,-24.40080428
2015/6/2 0:00,-30.6504798
2015/6/3 0:00,-35.13755296
2015/6/4 0:00,-37.19117541
2015/6/5 0:00,-36.28927886
2015/6/6 0:00,-32.59138538
2015/6/7 0:00,-26.42885579
2015/6/8 0:00,-18.13305092
2015/6/9 0:00,-8.035331607
2015/6/10 0:00,3.532941323
2015/6/11 0:00,16.10179853
2015/6/12 0:00,28.64683666
2015/6/13 0:00,40.00504383
2015/6/14 0:00,49.01340818
2015/6/15 0:00,54.50891782
2015/6/16 0:00,55.5865368
2015/6/17 0:00,52.33345142
2015/6/18 0:00,44.93609845
2015/6/19 0:00,33.54123332
2015/6/20 0:00,18.67017243
2015/6/21 0:00,2.342476219
2015/6/22 0:00,-13.04773388
2015/6/23 0:00,-25.10633644
2015/6/24 0:00,-31.90943885
2015/6/25 0:00,-33.41406385
2015/6/26 0:00,-30.04263933
2015/6/27 0:00,-22.48021978
2015/6/28 0:00,-12.53832136
2015/6/29 0:00,-2.324781936
2015/6/30 0:00,6.048960478
2015/7/1 0:00,10.92811092
2015/7/2 0:00,12.48444655
2015/7/3 0:00,11.38367234
2015/7/4 0:00,8.405158621
2015/7/5 0:00,4.223665623
2015/7/6 0:00,-0.521520161
2015/7/7 0:00,-5.191112232
2015/7/8 0:00,-9.143734531
2015/7/9 0:00,-11.72965275
2015/7/10 0:00,-12.31507464
2015/7/11 0:00,-10.33833442
2015/7/12 0:00,-5.408218378
2015/7/13 0:00,2.112428792
2015/7/14 0:00,11.13083542
2015/7/15 0:00,20.4098532
2015/7/16 0:00,28.71233383
2015/7/17 0:00,34.80112902
2015/7/18 0:00,37.43909045
2015/7/19 0:00,35.6695401
2015/7/20 0:00,29.65768102
2015/7/21 0:00,19.84918653
2015/7/22 0:00,6.689729948
2015/7/23 0:00,-9.216333693
2015/7/24 0:00,-26.29259635
2015/7/25 0:00,-41.45466366
2015/7/26 0:00,-51.72585961
2015/7/27 0:00,-55.90968606
2015/7/28 0:00,-53.2362605
2015/7/29 0:00,-43.41573555
2015/7/30 0:00,-28.35483778
2015/7/31 0:00,-10.51404442
2015/8/1 0:00,7.646167291
2015/8/2 0:00,23.6653201
2015/8/3 0:00,35.44126862
2015/8/4 0:00,42.30519481
2015/8/5 0:00,43.9550704
2015/8/6 0:00,40.44710449
2015/8/7 0:00,33.14358667
2015/8/8 0:00,23.73121223
2015/8/9 0:00,13.76900714
2015/8/10 0:00,4.305320307
2015/8/11 0:00,-3.838863183
2015/8/12 0:00,-10.24133636
2015/8/13 0:00,-14.57958677
2015/8/14 0:00,-16.53110199
2015/8/15 0:00,-15.9610333
2015/8/16 0:00,-13.48985447
2015/8/17 0:00,-9.944372929
2015/8/18 0:00,-6.074747173
2015/8/19 0:00,-2.305870028
2015/8/20 0:00,1.0186821
2015/8/21 0:00,3.555332807
2015/8/22 0:00,4.960505686
2015/8/23 0:00,4.987768567
2015/8/24 0:00,-28.91802538
2015/8/25 0:00,-29.76772961
2015/8/26 0:00,-29.16156346
2015/8/27 0:00,-26.99940686
2015/8/28 0:00,-23.44792935
2015/8/29 0:00,-18.74029168
2015/8/30 0:00,-13.10965462
2015/8/31 0:00,-6.789178898
2015/9/1 0:00,-0.01202528
2015/9/2 0:00,6.988645487
2015/9/3 0:00,13.96964071
2015/9/4 0:00,20.64181093
2015/9/5 0:00,26.68265863
2015/9/6 0:00,31.76385726
2015/9/7 0:00,35.55708026
2015/9/8 0:00,37.7340011
2015/9/9 0:00,37.96629322
2015/9/10 0:00,36.02936685
2015/9/11 0:00,32.11357939
2015/9/12 0:00,26.51302499
2015/9/13 0:00,19.52179782
2015/9/14 0:00,11.43399205
2015/9/15 0:00,2.543701835
2015/9/16 0:00,-6.854978651
2015/9/17 0:00,-16.44916328
2015/9/18 0:00,-25.85079803
2015/9/19 0:00,-34.64494565
2015/9/20 0:00,-42.38430366
2015/9/21 0:00,-48.61347831
2015/9/22 0:00,-52.9367609
2015/9/23 0:00,-55.23787396
2015/9/24 0:00,-55.6228579
2015/9/25 0:00,-54.23746297
2015/9/26 0:00,-51.22547701
2015/9/27 0:00,-46.73022993
2015/9/28 0:00,-40.90175289
2015/9/29 0:00,-33.91688191
2015/9/30 0:00,-25.95915427
2015/10/1 0:00,-17.21210721
2015/10/2 0:00,-7.86504267
2015/10/3 0:00,1.866230985
2015/10/4 0:00,11.74634992
2015/10/5 0:00,21.53650258
2015/10/6 0:00,30.99787743
2015/10/7 0:00,39.89166293
2015/10/8 0:00,47.97904752
2015/10/9 0:00,55.02121966
2015/10/10 0:00,60.7793678
2015/10/11 0:00,65.01468041
2015/10/12 0:00,67.48834594
2015/10/13 0:00,67.96155283
2015/10/14 0:00,66.24532329
2015/10/15 0:00,62.3896958
2015/10/16 0:00,56.65326803
2015/10/17 0:00,49.334319
2015/10/18 0:00,40.73112774
2015/10/19 0:00,31.14197328
2015/10/20 0:00,20.86513464
2015/10/21 0:00,10.19889084
2015/10/22 0:00,-0.558479085
2015/10/23 0:00,-11.10869612
2015/10/24 0:00,-21.15830491
2015/10/25 0:00,-30.43523604
2015/10/26 0:00,-38.67700858
2015/10/27 0:00,-45.60883237
2015/10/28 0:00,-50.95231716
2015/10/29 0:00,-54.4763429
2015/10/30 0:00,-56.1388703
2015/10/31 0:00,-55.98241506
2015/11/1 0:00,-54.19859444
2015/11/2 0:00,-51.01616023
2015/11/3 0:00,-46.66382668
2015/11/4 0:00,-41.37030803
2015/11/5 0:00,-35.3664081
2015/11/6 0:00,-28.89128894
2015/11/7 0:00,-22.16817056
2015/11/8 0:00,-15.34814648
2015/11/9 0:00,-8.564278622
2015/11/10 0:00,-1.949628888
2015/11/11 0:00,4.362740807
2015/11/12 0:00,10.23976855
2015/11/13 0:00,15.54839244
2015/11/14 0:00,20.15555056
2015/11/15 0:00,23.928181
2015/11/16 0:00,26.77207682
2015/11/17 0:00,28.748451
2015/11/18 0:00,29.95838423
2015/11/19 0:00,30.5070081
2015/11/20 0:00,30.50093004
2015/11/21 0:00,30.04860978
2015/11/22 0:00,29.25897013
2015/11/23 0:00,28.2409339
2015/11/24 0:00,27.1034239
2015/11/25 0:00,25.93693406
2015/11/26 0:00,24.75824277
2015/11/27 0:00,23.56569956
2015/11/28 0:00,22.35765394
2015/11/29 0:00,21.13245543
2015/11/30 0:00,19.88845355
2015/12/1 0:00,18.6239978
2015/12/2 0:00,17.33743771
2015/12/3 0:00,16.01866487
2015/12/4 0:00,14.6334183
2015/12/5 0:00,13.17769566
2015/12/6 0:00,11.65717369
2015/12/7 0:00,10.07752916
2015/12/8 0:00,8.444438856
2015/12/9 0:00,6.763579529
2015/12/10 0:00,5.04062795
2015/12/11 0:00,3.281260886
2015/12/12 0:00,1.491155104
2015/12/13 0:00,-0.318253086
2015/12/14 0:00,-2.107821722
2015/12/15 0:00,-3.813979363
2015/12/16 0:00,-5.368487083
2015/12/17 0:00,-6.703105958
2015/12/18 0:00,-7.749597063
2015/12/19 0:00,-8.439721472
2015/12/20 0:00,-8.70524026
2015/12/21 0:00,-8.496339406
